DonorZip,DonorBudget,Shelter1
328,20,0
751,98,0
41,10,0
306,25,0
401,5,0
945,25,0
,50,0
950,10,0
871,50,0
600,50,0
604,50,0
676,30,0
,436,0
770,50,0
606,110,0
82,20,0
907,132.24,0
,50,0
483,50,0
392,25,0
21,25,0
405,25,0
,10,0
598,50,0
600,162.45,0
615,25,0
950,20,0
607,75,0
70,5,0
775,105,0
276,100,0
554,10,0
233,20,0
852,50,0
853,50,0
162,50,0
28,50,0
,20,0
741,322.61,0
799,25,0
342,25,0
802,35,0
327,25,0
956,20,0
291,10,0
,12.34,0
63,12.5,0
912,12.34,0
322,10,0
,50,0
285,39.68,0
452,25,0
920,100,0
,118,0
531,10,0
300,50,0
381,50,0
283,50,0
837,141.83,0
606,50,0
18,10,0
631,50,0
443,32.47,0
452,10,0
972,10,0
87,50,0
992,13,0
,10,0
236,15,0
502,356.72,0
605,25,0
891,25,0
322,25,0
670,25,0
945,25,0
941,250,0
531,50,0
278,15,0
793,135,0
600,100,0
983,20,0
430,10,0
450,100,0
988,346.91,0
290,50,0
34,50,0
960,25,0
840,25,0
551,100,0
342,243.58,0
10,50,0
535,113.59,0
109,43,0
765,20,0
936,50,0
100,59.87,0
,25,0
746,60,0
447,100,0
,25,0
105,50,0
101,18.07,0
334,25,0
337,15,0
940,25,0
356,250,0
945,27.25,0
107,40,0
900,10,0
,40,0
787,6,0
752,25,0
,30,0
983,50,0
462,25,0
460,123.06,0
704,50,0
319,50,0
761,50,0
240,15,0
112,50,0
550,50,0
172,50,0
212,100,0
707,50,0
705,15,0
234,50,0
450,50,0
752,50,0
166,50,0
787,15,0
900,15,0
208,10,0
300,50,0
105,50,0
470,100,0
28,187.31,0
331,25,0
