,Donor City,Donor State,Donor Zip,Donor Budget
263,Edgewater,Maryland,210,1.0
264,,other,,1.0
265,Lexington,South Carolina,290,25.0
266,New Haven,Connecticut,65,10.0
267,Merritt Island,Florida,329,25.0
268,Deland,Florida,327,1142.58
269,Waldport,Oregon,973,20.0
270,Summerville,South Carolina,294,382.75
271,Oak Park,Illinois,603,20.0
272,Palm Coast,Florida,321,25.0
273,Chevy Chase,Maryland,208,25.0
274,Denver,Colorado,802,25.0
275,Fernandina Beach,Florida,320,34.27
276,Jerome,Idaho,833,99.0
277,Berkeley,California,947,50.0
278,Saint Paul,Minnesota,551,25.0
279,Seattle,Washington,981,25.0
280,Lynnwood,Washington,980,100.0
281,Cumberland,Maryland,215,229.0
282,,Virginia,,20.0
283,Albany,New York,122,50.0
284,Tampa,Florida,336,10.0
285,Winter Park,Florida,327,50.0
286,,other,,50.0
287,,other,,50.0
288,Lumberton,New Jersey,80,50.0
289,Sacramento,California,958,50.0
290,Cheyenne,Wyoming,820,50.0
291,Yarmouth,Maine,40,50.0
292,Brooklyn,New York,112,100.0
293,Lincoln,Rhode Island,28,25.0
294,Oakland,California,946,154.72
295,Lexington,South Carolina,290,50.0
296,Chicago,Illinois,606,96.35
297,Wagener,South Carolina,291,100.0
298,Avon,Indiana,461,25.0
299,East Hanover,New Jersey,79,10.0
300,Alexandria,Virginia,223,25.61
301,Utica,Michigan,483,80.0
302,Nashua,New Hampshire,30,25.0
303,Los Angeles,California,900,5.0
304,Atascadero,California,934,25.0
305,Morehead City,North Carolina,285,20.0
306,Chicago,Illinois,606,50.0
307,Lawrence,Kansas,660,100.0
308,Omaha,Nebraska,681,25.0
309,,other,,50.0
310,Snohomish,Washington,982,25.0
311,Williamsburg,West Virginia,249,25.0
312,Houston,Texas,770,25.0
313,Sacramento,California,958,106.0
314,Fishers,Ohio,460,100.0
315,,other,,25.0
316,Lordsburg,New Mexico,880,40.21
317,Bethesda,District of Columbia,208,300.0
318,Orland Park,Illinois,604,25.0
319,Salem,Indiana,471,20.0
320,Chicago,Illinois,606,25.0
321,Springfield,Virginia,221,1.0
322,Newark,California,945,50.0
323,Las Vegas,Nevada,891,1.0
324,Las Vegas,Nevada,891,1.0
325,,other,,2.0
326,Charlotte,North Carolina,282,1.0
327,Elm City,North Carolina,278,1.0
328,Columbus,Ohio,432,1.0
329,Norwalk,Connecticut,68,1.0
330,Muskegon,Michigan,494,1.0
331,,New York,,1.0
332,Cypress,Texas,774,10.0
333,,Iowa,,1.0
334,Fargo,North Dakota,581,29.4
335,Novato,California,949,1.0
336,Maize,Kansas,671,1.0
337,Winona,Minnesota,559,10.0
338,Houston,Texas,770,125.0
339,Murrieta,California,925,35.48
340,North Andover,Massachusetts,18,25.0
341,Terral,Oklahoma,735,40.0
342,Santa Clara,California,950,300.0
343,Missouri City,Texas,774,25.0
344,Ozark,Arkansas,729,6.0
345,Vacaville,California,956,200.0
346,Martinez,California,945,114.22
347,Memphis,Tennessee,381,25.0
348,Temecula,California,925,10.0
349,New York,New York,102,124.4
350,Cincinnati,Ohio,452,25.0
351,Janesville,Wisconsin,535,25.0
352,Ellicott City,Maryland,210,25.0
353,Las Vegas,Nevada,891,25.0
354,San Leandro,California,945,20.0
355,McKinney,Texas,750,175.0
356,Placentia,California,928,10.0
357,San Francisco,California,941,25.0
358,,other,,100.0
359,Bellingham,Washington,982,25.0
360,Claremore,Oklahoma,740,25.0
361,New York,New York,100,25.0
362,Dassel,Minnesota,553,20.0
363,Radnor,Ohio,430,25.0
364,Woodhaven,New York,114,50.0
365,,California,,172.46
366,Hoboken,New Jersey,70,100.0
367,Plymouth,Indiana,465,100.0
368,Dedham,Massachusetts,20,50.0
369,Lagrange,Georgia,302,15.0
370,Hollywood,Florida,330,91.92
371,Salt Lake City,Utah,841,300.0
372,Ava,Illinois,629,20.0
373,Los Angeles,California,900,25.0
374,,Michigan,,25.0
375,El Paso,Texas,799,291.18
376,Wethersfield,Connecticut,61,20.0
377,San Bruno,California,940,50.0
378,Southbury,Connecticut,64,10.0
379,Grand Blanc,Michigan,484,100.0
380,Thibodaux,Louisiana,703,15.0
381,North Las Vegas,Nevada,890,100.0
382,Germantown,Tennessee,381,100.0
383,Eden,Texas,768,150.0
384,Weston,Florida,333,138.04
385,Anaheim,California,928,30.0
386,Allegan,Michigan,490,100.0
387,Oconomowoc,Wisconsin,530,83.54
388,Floral Park,New York,110,20.0
389,Jacksonville,Florida,322,50.0
390,East Elmhurst,New York,113,25.0
391,Monroe,North Carolina,281,100.0
392,Foxboro,Massachusetts,20,25.0
393,Culver City,California,902,20.0
394,Dewitt,Michigan,488,10.0
395,Nowata,Oklahoma,740,50.0
396,Pomona,California,917,20.0
397,Raleigh,North Carolina,276,20.0
398,Murrysville,Pennsylvania,156,10.0
399,Honolulu,Hawaii,968,200.0
400,Sycamore,Illinois,601,15.0
401,Asheville,North Carolina,288,25.0
402,Bakersfield,California,933,20.0
403,Marrero,Louisiana,700,50.0
404,Orange,California,928,25.0
405,Phoenix,Arizona,850,183.88
406,Tulsa,Oklahoma,741,20.0
407,Fort Lauderdale,Florida,333,20.0
408,Cottage Grove,Minnesota,550,20.0
409,,Massachusetts,,50.0
410,Louisa,Virginia,230,25.0
411,Brooklyn,New York,112,20.0
412,Cedar Park,Texas,786,50.0
413,Tulsa,Oklahoma,741,20.0
414,Manistique,Michigan,498,64.06
415,Conshohocken,Pennsylvania,194,35.0
416,Charlotte,North Carolina,282,300.0
417,San Antonio,Texas,782,50.0
418,Hempstead,New York,115,25.0
419,,Minnesota,,89.45
420,Huntington Park,California,902,10.0
421,Wheeling,Illinois,600,219.78
422,Bellevue,Washington,980,25.0
423,,other,,25.0
424,Charleston,South Carolina,294,20.0
425,Southgate,Michigan,481,1125.99
426,Minneapolis,Minnesota,554,500.0
427,Aurora,Colorado,800,25.0
428,Round Rock,Texas,786,50.0
429,Webster,New York,145,50.0
430,Clermont,Florida,347,25.0
431,Pearland,Texas,775,10.0
432,Austin,Texas,787,4.17
433,Bronx,New York,104,50.0
434,Milwaukee,Wisconsin,532,25.0
435,North Brookfield,Massachusetts,15,5.0
436,Portland,Oregon,972,99.0
437,,other,,10.0
438,Brooklyn,New York,112,1.14
439,Los Alamos,New Mexico,875,25.0
440,,Nevada,891,25.0
441,Branson,Missouri,656,20.0
442,Burtonsville,Maryland,208,10.0
443,Waltham,Massachusetts,24,20.0
444,Los Angeles,California,900,15.0
445,Chatham,New Jersey,79,25.0
446,Celina,Texas,750,5.0
447,East Northport,New York,117,7.5
448,Charlotte,North Carolina,282,55.0
449,,Washington,,25.0
450,Houston,Texas,770,10.0
451,Arcata,California,955,3.0
452,Cypress,California,906,50.0
453,Lake Worth,Florida,334,50.0
454,Philadelphia,Pennsylvania,191,50.0
455,Phoenix,Arizona,850,10.0
456,Daly City,California,940,100.0
457,Tahlequah,Oklahoma,744,15.0
458,Rochester,New York,146,50.0
459,Walnut Creek,California,945,47.62
460,Chesapeake,Virginia,233,25.0
461,Troy,Ohio,453,20.0
462,Taylorsville,Kentucky,400,100.0
463,White Hall,Maryland,211,20.0
464,Brooklyn,New York,112,100.2
465,Morton,Illinois,615,50.0
466,Savannah,Georgia,314,50.0
467,Arlington,Virginia,222,337.6
468,Reno,Nevada,895,25.0
469,,other,,50.0
470,South Burlington,Vermont,54,50.0
471,Boynton Beach,Florida,334,100.0
472,Corvallis,Oregon,973,86.61
473,Fort Worth,Texas,761,100.0
474,Billings,Montana,591,10.0
475,Magalia,California,959,25.0
476,Yulee,Florida,320,10.0
477,Salt Lake City,Utah,841,50.0
478,New York,New York,100,10.0
479,Chicago,Illinois,606,10.0
480,Alameda,California,945,100.0
481,,other,,58.65
482,Barrington,Illinois,600,100.0
483,Westport,Massachusetts,27,66.36
484,Stockbridge,Georgia,302,25.0
485,Peoria,Arizona,853,4.0
486,Manchester,Connecticut,60,10.0
487,Rancho Cucamonga,California,917,10.0
488,New York,New York,100,25.0
489,La Grange,Texas,789,25.0
490,Winnetka,Illinois,600,10.0
491,Muncie,other,473,15.0
492,Brooklyn,New York,112,25.0
493,,other,,25.0
494,Columbia,South Carolina,292,75.0
495,Glen Rose,Texas,760,25.0
496,Burleson,Texas,760,10.0
25886,New Britain,Connecticut,60,50.0
25887,Brockton,Massachusetts,23,50.0
25888,Bloomington,Illinois,617,25.0
25889,Keller,Texas,762,100.0
25890,Portland,Oregon,972,25.0
25891,Humble,Texas,773,10.0
25892,Seymour,Indiana,472,11.26
25893,Bristol,South Dakota,572,10.0
25894,Mesa,Arizona,852,10.0
25895,Anniston,Alabama,362,10.0
25896,Columbus,Ohio,432,5.0
25897,Ruston,Louisiana,712,25.0
25898,Astoria,New York,111,10.0
25899,Seattle,Washington,981,10.0
25900,Sandy,Texas,786,1.6
25901,Chicago,Illinois,606,10.0
25902,,California,,10.0
25903,Remington,Virginia,227,100.0
25904,Aiken,South Carolina,298,25.0
25905,Chandler,Arizona,852,10.0
25906,Eaton Rapids,Michigan,488,10.0
25907,Colorado Springs,Colorado,809,7.15
25908,Sandy,Utah,840,25.0
25909,,North Carolina,,10.0
25910,Carson,California,907,25.0
25911,Greenwood,Indiana,461,50.0
25912,Renton,Washington,980,100.0
25913,Jersey City,New Jersey,73,10.0
25914,Sun City,California,925,25.0
25915,Smithfield,North Carolina,275,50.0
25916,Lockhart,Texas,786,171.65
25917,Wilmington,Delaware,198,50.0
25918,Fort Wayne,Indiana,468,100.0
25919,Xenia,Ohio,453,20.0
25920,Nashville,Tennessee,372,50.0
25921,Corona,California,928,15.0
25922,Mount Pleasant,South Carolina,294,59.97
25923,Roy,Utah,840,29.99
25924,Portland,Oregon,972,25.0
25925,Brockton,Massachusetts,23,100.0
25926,New York,New York,100,50.0
25927,Wilmington,North Carolina,284,33.76
25928,South Plainfield,New Jersey,70,20.0
25929,Breckenridge,Texas,764,40.0
25930,Raleigh,North Carolina,276,1.0
25931,,New Mexico,,5.0
25932,Erie,Pennsylvania,165,1595.29
25933,Roanoke,Virginia,240,75.0
25934,San Mateo,California,944,58.99
25935,La Crescent,Minnesota,559,100.0
25936,Wilson,North Carolina,278,50.0
25937,Livermore,California,945,50.0
25938,Huntington Beach,California,926,100.0
25939,Morgan Hill,California,950,25.0
25940,Chesapeake,Virginia,233,5.0
25941,,Maine,,38.0
25942,Beaverton,Oregon,970,1.0
25943,,other,,40.58
25944,Oakland Gardens,New York,113,50.0
25945,,other,,1.0
25946,Kaysville,Utah,840,50.0
25947,Claremore,Oklahoma,740,50.0
25948,,Arizona,,10.0
25949,,Florida,334,25.74
25950,Prescott Valley,Arizona,863,12.17
25951,Columbia,South Carolina,292,15.0
25952,Novato,California,949,10.0
25953,,other,,1.0
25954,Astoria,New York,111,3.0
25955,Dallas,Texas,752,1.0
25956,Livermore,California,945,1.0
25957,Harrisonburg,Virginia,228,1.0
25958,Blackshear,Georgia,315,1.0
25959,Cincinnati,Ohio,452,1.0
25960,,California,920,50.0
25961,Taylor,Texas,765,1.0
25962,Winchester,Kentucky,403,1.0
25963,Falls Church,Virginia,220,1.0
25964,China Grove,North Carolina,280,16.0
25965,Yonkers,New York,107,1.0
25966,Bremerton,Washington,983,2.0
25967,Cary,Illinois,600,1.0
25968,North Hollywood,California,916,3.0
25969,,Utah,840,1.0
25970,,other,,4.0
25971,Saint Peters,Missouri,633,1.0
25972,Chicago,Illinois,606,2.0
25973,Berkeley,California,947,1.0
25974,Houston,Texas,770,1.0
25975,Sebastian,Florida,329,1.0
25976,North Ridgeville,Ohio,440,22.72
25977,Franklin,Massachusetts,20,5.0
25978,Humble,Texas,773,9.0
25979,,other,,1.0
25980,Janesville,Wisconsin,535,2.0
25981,Bountiful,Utah,840,5.0
25982,Atlanta,Georgia,303,2.0
25983,Cedarburg,Wisconsin,530,2.0
25984,Bronx,New York,104,1.0
25985,,North Carolina,275,1.0
25986,,North Carolina,,1.0
25987,Montrose,California,910,1.0
25988,Atlanta,Georgia,303,1.0
25989,Wyckoff,New Jersey,74,1.0
25990,Memphis,Tennessee,381,1.0
25991,Henderson,Kentucky,424,10.0
25992,La Verne,California,917,5.0
25993,Saint George,Utah,847,4.0
25994,Lynnwood,Washington,980,2.0
25995,Shawnee Mission,Kansas,662,2.0
25996,Newark,New Jersey,71,1.0
25997,Waxahachie,Texas,751,2.0
25998,Chicago,Illinois,606,1.0
25999,,other,,1.0
26000,Richmond,Texas,774,1.0
26001,Beallsville,Ohio,437,5.0
26002,Nashua,New Hampshire,30,1.0
26003,Saint Louis,Missouri,631,5.0
26004,Rockford,Illinois,611,5.0
26005,Durham,North Carolina,277,2.0
26006,Troy,Michigan,480,2.0
26007,West Newton,Massachusetts,24,5.0
26008,Glen Carbon,Illinois,620,1.0
26009,Clovis,California,936,2.0
26010,Illinois City,Illinois,612,2.0
26011,Easton,Maryland,216,1.0
26012,Jacksonville,Florida,322,1.0
26013,Bear,Delaware,197,1.0
26014,Sun City,California,925,15.0
26015,Geneva,New York,144,2.0
26016,Silver Spring,Maryland,209,1.0
26017,Saint Paul,Minnesota,551,48.0
26018,,other,,1.0
26019,Orange,California,928,1.0
26020,East Elmhurst,New York,113,1.0
26021,Wilmer,Alabama,365,5.0
26022,Asbury Park,New Jersey,77,2.0
26023,,Florida,346,1.0
26024,Camden,North Carolina,279,10.0
26025,Kansas City,Missouri,641,1.0
26026,Fort Collins,Colorado,805,1.0
26027,Niles,Illinois,607,1.0
26028,Nashville,Tennessee,372,1.0
26029,Columbus,Ohio,432,1.0
26030,Miami,Oklahoma,743,1.0
26031,Centre,Alabama,359,1.0
26032,Brunswick,Ohio,442,1.0
26033,Trenton,New Jersey,86,1.0
26034,Tulsa,Oklahoma,741,1.0
26035,Federal Way,Washington,980,2.0
26036,Freedom,Pennsylvania,150,1.0
26037,Tuckerton,New Jersey,80,1.0
26038,Fowler,Indiana,479,1.0
26039,Columbus,Ohio,432,1.0
26040,Carmel,Indiana,460,5.0
26041,Jeffersonville,Indiana,471,1.0
26042,Brooklyn,New York,112,1.0
26043,Oaklyn,New Jersey,81,3.0
26044,El Cerrito,California,945,4.0
26045,Old Lyme,Connecticut,63,3.0
26046,Morganton,North Carolina,286,1.0
26047,Waxahachie,Texas,751,1.0
26048,Bakersfield,California,933,1.0
26049,Lindstrom,Minnesota,550,29.0
26050,Tucson,Arizona,857,4.0
26051,Ellicott City,Maryland,210,1.0
26052,Depew,New York,140,5.0
26053,San Diego,California,921,5.0
26054,Elmwood Park,Illinois,607,1.0
26055,Tucson,Arizona,857,1.0
26056,Highland Park,New Jersey,89,1.0
26057,,other,,1.0
26058,Saint Cloud,Minnesota,563,1.0
26059,Boise,Idaho,837,1.0
26060,Haughton,Louisiana,710,1.0
26061,Perris,California,925,2.0
26062,Davenport,Iowa,528,1.0
26063,Santa Rosa,California,954,1.0
26064,State Line,Mississippi,393,2.0
26065,Mason,Michigan,488,1.0
26066,Antioch,California,945,1.0
26067,,Florida,334,1.0
26068,Raleigh,North Carolina,276,25.0
26069,,California,,200.0
26070,Klamath Falls,Oregon,976,10.0
26071,Dawsonville,Georgia,305,5.0
26072,San Diego,California,921,200.0
26073,Pleasanton,California,945,25.0
26074,Renton,Washington,980,89.59
26075,Le Roy,New York,144,46.46
26076,Baltimore,Maryland,212,473.0
26077,Salem,New Hampshire,30,435.92
26078,Blackfoot,Idaho,832,25.0
26079,Honolulu,Hawaii,968,10.0
26080,Flagstaff,Arizona,860,2670.59
26081,Philadelphia,Pennsylvania,191,25.0
26082,Framingham,Massachusetts,17,99.0
26083,Fort Mill,South Carolina,297,10.0
26084,Spring,Texas,773,50.0
26085,Danville,California,945,25.0
26086,Carlsbad,California,920,25.0
26087,Anchorage,Alaska,995,50.0
26088,Fair Oaks,California,956,10.0
26089,Kansas City,Missouri,641,100.0
26090,,Pennsylvania,,100.0
26091,Shawnee Mission,Kansas,662,50.0
26092,,Pennsylvania,,25.0
26093,Summerville,South Carolina,294,250.0
26094,Marble Rock,Iowa,506,25.0
26095,Chalmette,Louisiana,700,50.0
26096,Livingston,Louisiana,707,66.29
26097,Saint Paul,Minnesota,551,25.0
26098,Shafter,California,932,25.0
26099,Greenbelt,Maryland,207,88.79
26100,Miami,Florida,331,25.0
26101,West Jordan,Utah,840,424.97
26102,Stamford,Connecticut,69,175.0
26103,Dallas,Texas,752,25.0
26104,Cookeville,Tennessee,385,50.0
26105,Malden,Massachusetts,21,10.0
26106,Westwood,New Jersey,76,5.0
26107,Newburgh,New York,125,10.0
26108,Decatur,Georgia,300,15.0
26109,Tualatin,Oregon,970,10.0
26110,Tomball,Texas,773,200.0
26111,Astoria,New York,111,25.0
26112,Idyllwild,California,925,25.0
26113,Hopewell,Ohio,437,5.0
26114,Schaumburg,Illinois,601,25.0
26115,Marion,South Carolina,295,5.0
26116,Owens Cross Roads,Alabama,357,25.0
26117,,North Carolina,,20.0
26118,Bedford,Indiana,474,50.0
26119,South Hadley,Massachusetts,10,20.0
26120,Clinton Township,Michigan,480,20.0
26121,,other,,23.7
26122,Brookline,Massachusetts,24,25.0
26123,Madras,Oregon,977,5.0
26124,Washington,District of Columbia,200,100.0
26125,Avon,Connecticut,60,50.0
26126,Brooklyn,New York,112,10.0
26127,Milwaukee,Wisconsin,532,10.0
26128,Torrance,California,905,100.0
26129,Fort Myers,Florida,339,20.0
26130,Deerfield Beach,Florida,334,50.0
26131,San Pedro,California,907,50.0
26132,Smyrna,Georgia,300,25.0
26133,Lakeland,Florida,338,5.0
26134,,Arizona,852,25.0
26135,Orlando,Florida,328,124.26
26136,Visalia,California,932,10.0
26137,New River,Arizona,852,10.0
26138,Elk Grove,California,957,50.0
26139,Oakland,California,946,75.0
26140,Las Vegas,Nevada,891,100.0
26141,San Jose,California,951,50.0
26142,San Jose,California,951,10.0
26143,Michigantown,Indiana,460,5.0
26144,Braintree,Massachusetts,21,1.0
26145,Trinity,Texas,758,10.0
26146,Cedar Hill,Texas,751,10.0
26147,Prairieville,Louisiana,707,25.0
26148,La Grange Park,Illinois,605,5.0
26149,Los Angeles,California,900,10.0
26150,Cincinnati,Ohio,452,104.24
26151,Houston,Kentucky,770,100.0
26152,Billerica,Massachusetts,18,85.16
26153,Spring,Texas,773,100.0
26154,Granada Hills,California,913,26.0
26155,Brooklyn,New York,112,50.0
26156,Saint Clair Shores,Michigan,480,10.0
26157,Katy,Texas,774,42.89
26158,Minneapolis,Minnesota,554,25.0
26159,North Palm Beach,Florida,334,1.0
26160,Alpharetta,Georgia,300,50.0
26161,Sayville,New York,117,10.0
26162,Pleasantville,New York,105,50.0
26163,Cripple Creek,Colorado,808,10.0
26164,Astoria,New York,111,10.0
26165,Oceanside,California,920,10.0
26166,Babylon,New York,117,2.0
26167,Dallas,Texas,752,20.0
26168,Arlington,Virginia,222,15.87
26169,Frisco,Texas,750,1.0
26170,Wheatland,Indiana,475,293.0
26171,De Queen,Arkansas,718,5.0
26172,Lansdale,Pennsylvania,194,5.0
26173,Palos Hills,Illinois,604,1.0
26174,,Montana,,10.0
26175,Fredericksburg,Virginia,224,15.0
26176,New York,New York,100,1.0
26177,Corona,California,928,10.0
26178,Rego Park,New York,113,1.44
26179,,Nevada,894,1.0
26180,Agoura Hills,California,913,10.0
26181,Glendale,California,912,1.5
26182,,other,,1.0
26183,Mount Pleasant,South Carolina,294,25.0
26184,Chandler,Arizona,852,5.0
26185,Knoxville,Tennessee,379,1.0
26186,Dallas,Texas,752,1.0
26187,Chattanooga,Tennessee,374,1.0
26188,,Florida,,1.0
26189,Astoria,New York,111,1.0
26190,Papillion,Nebraska,680,1.0
26191,Pittsburg,California,945,2.0
26192,,other,,42.78
26193,San Leandro,California,945,25.0
26194,Chicago,Illinois,606,50.0
26195,,California,,50.0
26196,Palm Springs,California,922,25.0
26197,Centreville,Virginia,201,50.0
26198,Chatham,Massachusetts,26,65.76
26199,North East,Maryland,219,25.0
26200,McKinney,Texas,750,50.0
26201,Los Angeles,California,900,25.0
26202,Austin,Texas,787,40.01
26203,Trevor,Wisconsin,531,50.0
26204,Keithville,Louisiana,710,25.0
26205,Splendora,Texas,773,50.0
26206,Shelbyville,Indiana,461,50.0
26207,Cleveland,Ohio,441,25.0
26208,Brenham,Texas,778,25.0
26209,Philadelphia,Pennsylvania,191,10.0
26210,,Pennsylvania,,20.0
26211,Melbourne,Florida,329,944.33
26212,,New Jersey,,25.0
26213,Shawnee Mission,Kansas,662,20.0
26214,Pittsburgh,Pennsylvania,152,136.55
26215,Birmingham,Alabama,352,25.0
26216,Oakley,California,945,50.0
26217,Los Angeles,California,900,15.0
26218,Spring,other,773,10.0
26219,Etters,Pennsylvania,173,99.0
26220,Reading,Massachusetts,18,125.0
26221,Whiting,Indiana,463,170.0
26222,Saint Martinville,Louisiana,705,20.0
26223,Salt Lake City,Utah,841,25.0
26224,East Bridgewater,Massachusetts,23,15.0
26225,Philadelphia,Pennsylvania,191,50.0
26226,Canton,Michigan,481,20.0
26227,Excelsior,Minnesota,553,50.0
26228,Brick,New Jersey,87,150.0
26229,Whitmore Lake,Michigan,481,50.0
26230,Hazelwood,Missouri,630,50.0
26231,Tempe,Arizona,852,22.72
26232,Sunnyvale,California,940,50.0
26233,,other,,5.0
26234,Carrollton,Texas,750,1.0
26235,South Bend,Indiana,466,5.0
26236,Murfreesboro,Tennessee,371,5.0
26237,Winchester,Virginia,226,8.54
26238,Mcalester,Oklahoma,745,20.0
26239,Pompano Beach,Florida,330,5.0
26240,Saint Marys,Georgia,315,10.0
26241,Staten Island,New York,103,10.0
26242,Osseo,Minnesota,553,125.0
26243,Westfield,New Jersey,70,10.0
26244,Port Orchard,Washington,983,32.47
26245,Flint,Michigan,485,20.0
26246,,other,,25.0
26247,Chicago,Illinois,606,100.0
26248,Denham Springs,Louisiana,707,50.0
26249,Omaha,Nebraska,681,93.2
26250,Ronkonkoma,New York,117,25.0
26251,Clayton,Ohio,453,50.0
26252,,other,,135.0
26253,Skaneateles,New York,131,50.0
26254,Lewisburg,Florida,370,50.0
26255,Fruita,Colorado,815,50.0
26256,,Nebraska,,25.0
26257,Berkley,Michigan,480,25.0
26258,Los Angeles,California,900,20.0
26259,King City,California,939,25.0
26260,Alabaster,Alabama,350,20.0
26261,Hamden,Connecticut,65,10.0
26262,Petal,Mississippi,394,39.78
26263,Talladega,Alabama,351,99.0
26264,Fullerton,California,928,1.0
26265,Mill Valley,California,949,50.0
26266,Delray Beach,Florida,334,10.0
26267,Gonzales,Louisiana,707,50.0
26268,Atlanta,Georgia,303,150.0
26269,Springfield,Illinois,627,181.0
26270,San Antonio,Texas,782,40.0
26271,Port Orange,Florida,321,168.32
26272,Oviedo,Florida,327,25.0
26273,Port Charlotte,Florida,339,50.0
26274,New York,New York,100,50.0
26275,San Dimas,California,917,200.0
26276,Warsaw,Missouri,653,130.78
26277,,other,,50.0
26278,Brighton,Massachusetts,21,10.0
26279,Cambridge,Massachusetts,21,50.0
26280,Ocean Shores,Washington,985,250.0
26281,Navasota,Texas,778,20.0
26282,Encino,California,913,50.0
26283,Belmont,Massachusetts,24,50.0
26284,Fort Morgan,Colorado,807,25.0
26285,Cumming,Georgia,300,10.0
26286,Ashland,Massachusetts,17,19.5
26287,Jonesboro,Georgia,302,100.0
26288,Harrison,Michigan,486,5.0
26289,,other,,50.0
26290,Ann Arbor,Michigan,481,342.48
26291,,other,,25.0
26292,Shreveport,Louisiana,711,10.0
26293,Stratford,Connecticut,66,100.0
26294,,other,,20.0
26295,Chicago,Illinois,606,20.0
26296,Leland,Michigan,496,10.0
26297,,other,,200.0
26298,Blacklick,Ohio,430,10.0
26299,Three Rivers,California,932,5.0
26300,,California,,35.0
26301,,other,,5.0
26302,Little Rock,Arkansas,722,5.0
26303,Yuba City,California,959,25.0
26304,Fort Lauderdale,Florida,333,20.0
26305,,other,,20.0
26306,,Louisiana,,10.0
26307,San Francisco,California,941,20.0
26308,Maineville,Ohio,450,100.0
26309,Ypsilanti,Michigan,481,15.0
26310,,Delaware,,113.26
26311,Whittier,California,906,75.0
26312,Indiana,Pennsylvania,157,129.26
26313,Santa Maria,California,934,25.0
26314,Bothell,Washington,980,1.0
26315,Cardiff By The Sea,California,920,1.0
26316,Taylor,Michigan,481,1.0
26317,Germantown,Maryland,208,5.0
26318,Oakland,California,946,70.0
26319,,other,,1.0
26320,Chesapeake,Virginia,233,5.0
26321,Lacona,Iowa,501,1.0
26322,Charlotte,North Carolina,282,1.0
26323,Mundelein,Illinois,600,37.11
26324,Altoona,Iowa,500,15.0
26325,La Crescenta,California,912,1.0
26326,Chicago,Illinois,606,20.0
26327,Jersey City,New Jersey,73,50.0
26328,,other,,60.0
26329,Livermore,California,945,20.0
26330,Glen Mills,Pennsylvania,193,50.0
26331,Columbus,Ohio,432,100.0
26332,Orlando,Florida,328,25.0
26333,Katy,Texas,774,154.01
26334,Hendersonville,Tennessee,370,50.0
26335,Dallas,Texas,752,479.93
26336,Lumberton,Texas,776,10.0
26337,Bensalem,Pennsylvania,190,93.0
26338,Woodside,New York,113,314.61
26339,Copperas Cove,Texas,765,50.0
26340,Fanwood,New Jersey,70,100.0
26341,Atlanta,Georgia,303,50.0
26342,Anaheim,California,928,25.0
26343,Mesa,Arizona,852,658.18
26344,Gibsonville,North Carolina,272,25.0
26345,Miami,other,331,25.0
26346,Pasadena,Texas,775,50.0
26347,New York,New York,100,50.0
26348,Austin,Texas,787,30.48
26349,Bloomfield,New Jersey,70,50.0
26350,Fort Worth,Texas,761,25.0
26351,Springfield,New Jersey,70,10.0
26352,Danbury,Connecticut,68,25.0
26353,Cranford,New Jersey,70,25.0
26354,Lamar,Missouri,647,25.0
26355,Nashua,New Hampshire,30,25.0
